Protocol,Total,Terraswap,Lido,Mirror,Anchor,Spectrum Protocol,LoTerra,Pylon Protocol,ApolloDAO,Nexus Protocol,Loop Finance,Starterra,Astroport,Stader,INK Protocol,TerraFloki,Soluna,White Whale,PRISM Protocol,Edge Protocol,Mars Protocol,Risk Harbor,Kujira,Angel Protocol,BaksDAO,Aperture Finance,Steak
13/11/2020,2686772.128,2686772.128,,,,,,,,,,,,,,,,,,,,,,,,,
14/11/2020,2599113.178,2599113.178,,,,,,,,,,,,,,,,,,,,,,,,,
15/11/2020,2647372.718,2647372.718,,,,,,,,,,,,,,,,,,,,,,,,,
16/11/2020,2624493.64,2624493.64,,,,,,,,,,,,,,,,,,,,,,,,,
17/11/2020,2637887.885,2637887.885,,,,,,,,,,,,,,,,,,,,,,,,,
18/11/2020,2650648.347,2650648.347,,,,,,,,,,,,,,,,,,,,,,,,,
19/11/2020,2643382.091,2643382.091,,,,,,,,,,,,,,,,,,,,,,,,,
20/11/2020,2754107.876,2754107.876,,,,,,,,,,,,,,,,,,,,,,,,,
21/11/2020,2789311.488,2789311.488,,,,,,,,,,,,,,,,,,,,,,,,,
22/11/2020,2783460.451,2783460.451,,,,,,,,,,,,,,,,,,,,,,,,,
23/11/2020,2938146.375,2938146.375,,,,,,,,,,,,,,,,,,,,,,,,,
24/11/2020,3059596.43,3059596.43,,,,,,,,,,,,,,,,,,,,,,,,,
25/11/2020,3061326.693,3061326.693,,,,,,,,,,,,,,,,,,,,,,,,,
26/11/2020,2824573.06,2824573.06,,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2020,2966932.704,2966932.704,,,,,,,,,,,,,,,,,,,,,,,,,
28/11/2020,2942071.244,2942071.244,,,,,,,,,,,,,,,,,,,,,,,,,
29/11/2020,2919038.536,2919038.536,,,,,,,,,,,,,,,,,,,,,,,,,
30/11/2020,2985338.071,2985338.071,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2020,3007396.973,3007396.973,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/2020,2958389.664,2958389.664,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2020,39020591.61,39020591.61,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2020,39603264.66,39603264.66,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2020,43243526.01,43243526.01,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2020,44113128.91,44113128.91,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2020,40215485.55,40215485.55,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2020,41184881.63,41184881.63,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/2020,42965308.58,42965308.58,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020,46729612.48,46729612.48,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2020,48737564.16,48737564.16,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2020,50067594.08,50067594.08,,,,,,,,,,,,,,,,,,,,,,,,,
13/12/2020,50147586,50147586,,,,,,,,,,,,,,,,,,,,,,,,,
14/12/2020,47826448.74,47826448.74,,,,,,,,,,,,,,,,,,,,,,,,,
15/12/2020,48161545.57,48161545.57,,,,,,,,,,,,,,,,,,,,,,,,,
16/12/2020,45558992.54,45558992.54,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2020,44627384.81,44627384.81,,,,,,,,,,,,,,,,,,,,,,,,,
18/12/2020,45481825.99,45481825.99,,,,,,,,,,,,,,,,,,,,,,,,,
19/12/2020,45726556.7,45726556.7,,,,,,,,,,,,,,,,,,,,,,,,,
20/12/2020,44663442.37,44663442.37,,,,,,,,,,,,,,,,,,,,,,,,,
21/12/2020,46160061.85,46160061.85,,,,,,,,,,,,,,,,,,,,,,,,,
22/12/2020,46617184.34,46617184.34,,,,,,,,,,,,,,,,,,,,,,,,,
23/12/2020,47609036.48,47609036.48,,,,,,,,,,,,,,,,,,,,,,,,,
24/12/2020,47652723.52,47652723.52,,,,,,,,,,,,,,,,,,,,,,,,,
25/12/2020,47739539.16,47739539.16,,,,,,,,,,,,,,,,,,,,,,,,,
26/12/2020,47987972.13,47987972.13,,,,,,,,,,,,,,,,,,,,,,,,,
27/12/2020,48681395.58,48681395.58,,,,,,,,,,,,,,,,,,,,,,,,,
28/12/2020,46556574.17,46556574.17,,,,,,,,,,,,,,,,,,,,,,,,,
29/12/2020,48193255.14,48193255.14,,,,,,,,,,,,,,,,,,,,,,,,,
30/12/2020,49930426,49930426,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/2020,49857568.92,49857568.92,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2021,53158027.74,53158027.74,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2021,53298080.85,53298080.85,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2021,53337735.15,53337735.15,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2021,44562990.49,44562990.49,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2021,44509988.27,44509988.27,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2021,44760923.46,44760923.46,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2021,46761850.92,46761850.92,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2021,48489787.7,48489787.7,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2021,49678733.73,49678733.73,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2021,49047197.91,49047197.91,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2021,50380491.28,50380491.28,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2021,49389542.31,49389542.31,,,,,,,,,,,,,,,,,,,,,,,,,
13/1/2021,54986089.5,54986089.5,,,,,,,,,,,,,,,,,,,,,,,,,
14/1/2021,56406748.65,56406748.65,,,,,,,,,,,,,,,,,,,,,,,,,
15/1/2021,58261453.18,58261453.18,,,,,,,,,,,,,,,,,,,,,,,,,
16/1/2021,58090516.33,58090516.33,,,,,,,,,,,,,,,,,,,,,,,,,
17/1/2021,59562090.15,59562090.15,,,,,,,,,,,,,,,,,,,,,,,,,
18/1/2021,60476980.09,60476980.09,,,,,,,,,,,,,,,,,,,,,,,,,
19/1/2021,63550919.18,63550919.18,,,,,,,,,,,,,,,,,,,,,,,,,
20/1/2021,65209470.93,65209470.93,,,,,,,,,,,,,,,,,,,,,,,,,
21/1/2021,65642988.83,65642988.83,,,,,,,,,,,,,,,,,,,,,,,,,
22/1/2021,65099120.29,65099120.29,,,,,,,,,,,,,,,,,,,,,,,,,
23/1/2021,67861990.16,67861990.16,,,,,,,,,,,,,,,,,,,,,,,,,
24/1/2021,67253571.82,67253571.82,,,,,,,,,,,,,,,,,,,,,,,,,
25/1/2021,70998792.12,70998792.12,,,,,,,,,,,,,,,,,,,,,,,,,
26/1/2021,74184478.41,74184478.41,,,,,,,,,,,,,,,,,,,,,,,,,
27/1/2021,78705014.72,78705014.72,,,,,,,,,,,,,,,,,,,,,,,,,
28/1/2021,82612048.42,82612048.42,,,,,,,,,,,,,,,,,,,,,,,,,
29/1/2021,85872539.23,85872539.23,,,,,,,,,,,,,,,,,,,,,,,,,
30/1/2021,91859606.01,91859606.01,,,,,,,,,,,,,,,,,,,,,,,,,
31/1/2021,87836632.6,87836632.6,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2021,97822885.8,97822885.8,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2021,104766344.4,104766344.4,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/2021,104227021.5,104227021.5,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/2021,110024064.9,110024064.9,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2021,110710122.8,110710122.8,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2021,106611117,106611117,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/2021,106985188,106985188,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2021,102453461.7,102453461.7,,,,,,,,,,,,,,,,,,,,,,,,,
9/2/2021,109898882,109898882,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/2021,119356471.1,119356471.1,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/2021,124687190.1,124687190.1,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2021,128746318.9,128746318.9,,,,,,,,,,,,,,,,,,,,,,,,,
13/2/2021,132757226.3,132757226.3,,,,,,,,,,,,,,,,,,,,,,,,,
14/2/2021,128947042.2,128947042.2,,,,,,,,,,,,,,,,,,,,,,,,,
15/2/2021,137372679.9,137372679.9,,,,,,,,,,,,,,,,,,,,,,,,,
16/2/2021,145188369.8,145188369.8,,,,,,,,,,,,,,,,,,,,,,,,,
17/2/2021,150820810.3,150820810.3,,,,,,,,,,,,,,,,,,,,,,,,,
18/2/2021,154669947.5,154669947.5,,,,,,,,,,,,,,,,,,,,,,,,,
19/2/2021,155316191.8,155316191.8,,,,,,,,,,,,,,,,,,,,,,,,,
20/2/2021,169979910.1,169979910.1,,,,,,,,,,,,,,,,,,,,,,,,,
21/2/2021,174015970.4,174015970.4,,,,,,,,,,,,,,,,,,,,,,,,,
22/2/2021,178403160.9,178403160.9,,,,,,,,,,,,,,,,,,,,,,,,,
23/2/2021,180407265.2,180407265.2,,,,,,,,,,,,,,,,,,,,,,,,,
24/2/2021,185295845.3,185295845.3,,,,,,,,,,,,,,,,,,,,,,,,,
25/2/2021,187000860.7,187000860.7,,,,,,,,,,,,,,,,,,,,,,,,,
26/2/2021,185943227.8,185943227.8,,,,,,,,,,,,,,,,,,,,,,,,,
27/2/2021,190614205.4,190614205.4,,,,,,,,,,,,,,,,,,,,,,,,,
28/2/2021,188121655.9,188121655.9,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2021,195366378.5,195366378.5,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2021,201244090.8,201244090.8,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2021,205927426.7,205927426.7,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2021,209012980.5,209012980.5,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/2021,216561398.9,216561398.9,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/2021,220268495.6,220268495.6,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2021,226358719.2,226358719.2,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2021,242668594.4,242668594.4,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2021,256210015.9,256210015.9,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/2021,265272010.9,265272010.9,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2021,273662666.5,273662666.5,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2021,286786016.8,286786016.8,,,,,,,,,,,,,,,,,,,,,,,,,
13/3/2021,293360290.1,293360290.1,,,,,,,,,,,,,,,,,,,,,,,,,
14/3/2021,300575197.6,300575197.6,,,,,,,,,,,,,,,,,,,,,,,,,
15/3/2021,309060905.3,309060905.3,,,,,,,,,,,,,,,,,,,,,,,,,
16/3/2021,311889192.2,311889192.2,,,,,,,,,,,,,,,,,,,,,,,,,
17/3/2021,374946364.7,374946364.7,,,,,,,,,,,,,,,,,,,,,,,,,
18/3/2021,540312432,410764465.2,129547966.8,,,,,,,,,,,,,,,,,,,,,,,,
19/3/2021,616998928.3,448412618.7,168586309.6,,,,,,,,,,,,,,,,,,,,,,,,
20/3/2021,697514293.4,464038877.4,233475416.1,,,,,,,,,,,,,,,,,,,,,,,,
21/3/2021,717917519.2,474870097.4,243047421.9,,,,,,,,,,,,,,,,,,,,,,,,
22/3/2021,769296251.6,499347220.3,269949031.3,,,,,,,,,,,,,,,,,,,,,,,,
23/3/2021,771882987.2,492341484.7,279541502.5,,,,,,,,,,,,,,,,,,,,,,,,
24/3/2021,749216988.7,497749955.9,251467032.8,,,,,,,,,,,,,,,,,,,,,,,,
25/3/2021,780980598.6,496644508.7,284336089.8,,,,,,,,,,,,,,,,,,,,,,,,
26/3/2021,791483633.9,512855410.4,278628223.5,,,,,,,,,,,,,,,,,,,,,,,,
27/3/2021,845154138.7,525530654.9,319623483.8,,,,,,,,,,,,,,,,,,,,,,,,
28/3/2021,849431228,534672951,314758277,,,,,,,,,,,,,,,,,,,,,,,,
29/3/2021,899898039.2,574083871.5,325814167.6,,,,,,,,,,,,,,,,,,,,,,,,
30/3/2021,958151051.7,587071349.1,371079702.6,,,,,,,,,,,,,,,,,,,,,,,,
31/3/2021,982503580.8,593102636.5,389400944.2,,,,,,,,,,,,,,,,,,,,,,,,
1/4/2021,1020070807,619041992.4,401028814.8,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2021,1039887529,629869620.6,410017908.8,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2021,1042243314,623221788,419021526.5,,,,,,,,,,,,,,,,,,,,,,,,
4/4/2021,1031196332,612459524.7,418736807,,,,,,,,,,,,,,,,,,,,,,,,
5/4/2021,1062409835,647794719.5,414615115.5,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2021,2832353553,673148502.3,408839117.6,1750365933,,,,,,,,,,,,,,,,,,,,,,,
7/4/2021,2869965181,683904499.9,401772596.5,1784288085,,,,,,,,,,,,,,,,,,,,,,,
8/4/2021,2862039697,699454747.8,406479360,1756105589,,,,,,,,,,,,,,,,,,,,,,,
9/4/2021,3009078239,761438838,429320709.1,1818318692,,,,,,,,,,,,,,,,,,,,,,,
10/4/2021,3136530070,754674359.6,531110027.5,1850745683,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021,3162144079,766827883.4,519579959.7,1875736236,,,,,,,,,,,,,,,,,,,,,,,
12/4/2021,3138951152,750833166.4,511163204.2,1876954781,,,,,,,,,,,,,,,,,,,,,,,
13/4/2021,3108431036,782127126.1,502993573,1823310337,,,,,,,,,,,,,,,,,,,,,,,
14/4/2021,3292503078,792201015.6,570775794,1929526268,,,,,,,,,,,,,,,,,,,,,,,
15/4/2021,3272951889,822191827,546756803.5,1904003258,,,,,,,,,,,,,,,,,,,,,,,
16/4/2021,3307778900,824919982.5,574383362.4,1908475555,,,,,,,,,,,,,,,,,,,,,,,
17/4/2021,3335711422,824186008.6,610025456.7,1901499957,,,,,,,,,,,,,,,,,,,,,,,
18/4/2021,3244925619,746896696.4,607904251.5,1890124671,,,,,,,,,,,,,,,,,,,,,,,
19/4/2021,3154034353,799246447.2,507692276.8,1847095629,,,,,,,,,,,,,,,,,,,,,,,
20/4/2021,3320109981,805165412.1,628178291,1886766278,,,,,,,,,,,,,,,,,,,,,,,
21/4/2021,3296406192,823771978.4,552311000.9,1920323213,,,,,,,,,,,,,,,,,,,,,,,
22/4/2021,3953061935,860485942.1,583350504.5,1939519304,569706184.3,,,,,,,,,,,,,,,,,,,,,,
23/4/2021,3972313548,857606908.9,601932656.4,1937841298,574932685.6,,,,,,,,,,,,,,,,,,,,,,
24/4/2021,3807266213,862727134.2,550533697,1806568477,587436905.3,,,,,,,,,,,,,,,,,,,,,,
25/4/2021,4060995779,875680735.7,616674216,1919244711,649396115.9,,,,,,,,,,,,,,,,,,,,,,
26/4/2021,4291794948,916136674.7,703150990.1,1943546983,728960299.8,,,,,,,,,,,,,,,,,,,,,,
27/4/2021,4396507710,946636159.3,758429902.8,1981393216,710048432.2,,,,,,,,,,,,,,,,,,,,,,
28/4/2021,4472972724,949022769.7,812324539.1,2007431718,704193696.7,,,,,,,,,,,,,,,,,,,,,,
29/4/2021,4403505353,960738374.2,763090934.4,2011204501,668471543.8,,,,,,,,,,,,,,,,,,,,,,
30/4/2021,4491220660,958684329.7,764831899.6,2065463575,702240855.5,,,,,,,,,,,,,,,,,,,,,,
1/5/2021,4571417523,968122191.8,795092693.5,2042183368,766019269.4,,,,,,,,,,,,,,,,,,,,,,
2/5/2021,4562184786,980900041.4,780588659.5,2048567434,752128650.3,,,,,,,,,,,,,,,,,,,,,,
3/5/2021,4272284965,1012850580,819532632.1,1622065558,817836194.9,,,,,,,,,,,,,,,,,,,,,,
4/5/2021,4273100504,993811232,892548331.3,1633319949,753420991.8,,,,,,,,,,,,,,,,,,,,,,
